int(self),self.no_transporter,self.disturbance_cycle,tdi,self.cycle,mean_cyc_to_deliver,mean(self.residue),self.setup_file,self.item_file
1301,12,300,250,1477,55.648,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1302,12,300,250,1296,55.624,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1303,12,300,250,1551,49.48,0.116666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1304,12,300,250,1461,62.496,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1305,12,300,250,1568,53.892,0.033333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1306,12,300,250,1459,52.572,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1307,12,300,250,1582,53.012,0.05,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1308,12,300,250,1364,54.096,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1309,12,300,250,1347,56.184,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1310,12,300,250,1463,50.64,0.0625,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1311,12,300,250,1418,50.076,0.0625,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1312,12,300,250,1283,48.612,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1313,12,300,250,1345,51.584,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1314,12,300,250,1321,54.36,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1315,12,300,250,1466,56.884,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1316,12,300,250,1530,52.22,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1317,12,300,250,1313,50.448,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1318,12,300,250,1385,59.848,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1319,12,300,250,1565,52.344,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1320,12,300,250,1392,51.64,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1321,12,300,250,1565,50.416,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1322,12,300,250,1432,54.488,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1323,12,300,250,1516,53.548,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1324,12,300,250,1333,54.128,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1325,12,300,250,1326,51.544,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1326,12,300,250,1397,51.508,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1327,12,300,250,1506,56.88,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1328,12,300,250,1469,51.364,0.0625,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1329,12,300,250,1365,57.316,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1330,12,20000,250,1438,54.072,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1331,12,20000,250,1333,56.644,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1332,12,20000,250,1442,51.628,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1333,12,20000,250,1398,55.144,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1334,12,20000,250,1437,53.656,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1335,12,20000,250,1347,54.116,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1336,12,20000,250,1323,52.032,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1337,12,20000,250,1448,50.844,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1338,12,20000,250,1306,55.204,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1339,12,20000,250,1491,51.352,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1340,12,20000,250,1416,61.98,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1341,12,20000,250,1598,52.008,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1342,12,20000,250,1319,53.116,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1343,12,20000,250,1551,54.64,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1344,12,20000,250,1423,53.824,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1345,12,20000,250,1561,53.188,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1346,12,20000,250,1493,59.844,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1347,12,20000,250,1410,61.104,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1348,12,20000,250,1470,56.6,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1349,12,20000,250,1391,52.044,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1350,12,20000,250,1361,60.352,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1351,12,20000,250,1400,56.924,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1352,12,20000,250,1373,58.416,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1353,12,20000,250,1486,54.304,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1354,12,20000,250,1549,53.156,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1355,12,20000,250,1324,52.08,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1356,12,20000,250,1475,66.296,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1357,12,20000,250,1501,53.152,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1358,12,20000,250,1382,51.108,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1359,12,20000,250,1592,54.704,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1360,12,20000,250,1361,51.956,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1361,12,20000,250,1520,52.904,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1362,12,20000,250,1347,52.22,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1363,12,20000,250,1441,59.076,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1364,12,20000,250,1436,55.672,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1365,12,20000,250,1445,56.796,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1366,12,20000,250,1488,54.82,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1367,12,20000,250,1423,60.636,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
